outcode,Average Income,Median Income,Per Capita Income
AL1,70813.28,72900.0,29359.65
AL10,47429.29,47200.0,15863.39
AL2,58673.48,56600.0,23446.46
AL3,64281.55,57700.0,25492.64
AL4,62052.55,59700.0,24200.38
AL5,69773.16,72500.0,26818.71
AL6,60792.09,59900.0,24454.02
AL7,49282.14,50600.0,20598.72
AL8,56363.17,56800.0,23918.31
AL9,52714.91,53500.0,20711.58
B1,44641.76,46300.0,24314.98
B10,33326.26,32800.0,8751.24
B11,34785.94,35800.0,9666.07
B12,34286.09,32000.0,11190.68
B13,45428.47,45400.0,18346.18
B14,43052.27,41700.0,17786.26
B15,43199.18,42700.0,14622.91
B16,40739.88,39300.0,17367.85
B17,52157.89,56100.0,21643.54
B18,35744.01,36600.0,12852.02
B19,32535.09,31000.0,9904.42
B2,39417.79,46600.0,27776.86
B20,37748.34,32700.0,11838.15
B21,33876.63,33200.0,10744.75
B22,39200.0,39200.0,20133.85
B23,37664.49,37200.0,15542.36
B24,38922.12,38700.0,15396.92
B25,37551.2,37700.0,12607.47
B26,39794.91,40200.0,15783.53
B27,38210.29,39900.0,14697.6
B28,44064.49,46900.0,15338.73
B29,40664.93,42300.0,14459.7
B3,45410.73,46600.0,28385.45
B30,43937.92,44300.0,19321.55
B31,39562.76,39900.0,16694.69
B32,40314.49,42300.0,16766.66
B33,34019.06,34000.0,12603.52
B34,33773.18,32900.0,13107.29
B35,32613.53,32600.0,13753.31
B36,37787.48,35000.0,14102.75
B37,35287.93,32200.0,14850.58
B38,40246.54,39200.0,16735.82
B4,34769.58,29500.0,5390.6
B42,39400.9,40000.0,15255.69
B43,42902.09,43200.0,17205.91
B44,36196.61,36600.0,14421.06
B45,44645.65,41900.0,18750.7
B46,47388.02,47900.0,20274.75
B47,47968.47,50100.0,20348.23
B48,48975.0,49600.0,20530.15
B49,45518.15,42700.0,20617.86
B5,41226.84,43000.0,17748.06
B50,49028.63,49300.0,20835.16
B6,30049.83,29500.0,8757.21
B60,49313.83,52000.0,20574.39
B61,44168.02,42100.0,18812.51
B62,42732.66,39000.0,17749.87
B63,40259.82,37400.0,17411.89
B64,36420.22,35300.0,15088.17
B65,37102.64,36800.0,15383.95
B66,36180.97,35000.0,11791.07
B67,37298.71,35900.0,13474.8
B68,39285.96,38700.0,15215.01
B69,37173.38,38400.0,14249.12
B7,30040.82,30100.0,10615.49
B70,34470.97,33200.0,12608.56
B71,38530.44,37800.0,15063.37
B72,56810.67,59500.0,23925.33
B73,55796.77,59500.0,23140.18
B74,53916.44,52900.0,22153.5
B75,53498.33,54300.0,21508.95
B76,51453.95,54200.0,22258.89
B77,43814.05,44500.0,17977.27
B78,43574.73,45200.0,18434.66
B79,43035.84,43800.0,18655.69
B8,32298.97,30300.0,8437.86
B80,45029.69,40700.0,19352.78
B9,35237.55,34900.0,9516.4
B90,51302.1,49700.0,21202.84
B91,59214.49,62900.0,24153.96
B92,48806.84,48200.0,20228.5
B93,58749.42,58800.0,24199.87
B94,57124.29,56600.0,23347.27
B95,49460.19,47700.0,23010.77
B96,50482.7,49300.0,21686.72
B97,46327.61,49200.0,19833.93
B98,43823.47,45100.0,17929.01
BA1,53330.91,54000.0,23632.83
BA10,48678.11,48800.0,20272.38
BA11,46794.24,49700.0,20230.44
BA12,47047.76,47600.0,20968.56
BA13,46445.97,45500.0,19796.95
BA14,48155.18,50400.0,20567.94
BA15,51878.53,50200.0,23504.49
BA16,42110.73,39700.0,17613.36
BA2,50334.3,50400.0,19320.16
BA20,46261.23,45200.0,21223.69
BA21,44815.22,45200.0,19058.58
BA22,48367.59,47700.0,19927.9
BA3,47076.29,45600.0,19279.65
BA4,47029.38,45900.0,20253.72
BA5,45370.66,41400.0,20657.1
BA6,42469.86,38800.0,19281.51
BA7,47828.28,47700.0,22271.09
BA8,44646.15,44400.0,19643.29
BA9,46290.74,45400.0,20187.5
BB0,30400.0,30400.0,8393.04
BB1,34304.0,32200.0,12075.97
BB10,35643.61,35500.0,14217.74
BB11,33486.44,31400.0,14607.97
BB12,37987.44,33800.0,16491.35
BB18,38937.91,39300.0,17187.82
BB2,35487.1,32700.0,14001.73
BB3,37632.53,35600.0,16754.46
BB4,40209.85,38400.0,17159.56
BB5,35707.35,37300.0,14825.08
BB6,42971.61,47200.0,18517.95
BB7,46168.95,47200.0,20384.35
BB8,37996.98,37900.0,17027.46
BB9,35911.33,34300.0,12771.15
BD1,26389.66,26300.0,10359.35
BD10,39978.24,40200.0,17196.49
BD11,41990.81,41800.0,18000.9
BD12,35108.08,34000.0,15501.7
BD13,38387.26,38800.0,16496.39
BD14,35271.48,35300.0,13741.68
BD15,37400.17,34000.0,14553.96
BD16,44025.81,45400.0,19832.56
BD17,42933.17,39900.0,20211.89
BD18,37453.38,37600.0,15667.82
BD19,36390.73,33200.0,16109.78
BD2,32997.82,34500.0,12406.3
BD20,42009.38,44000.0,17871.47
BD21,30929.51,30500.0,11798.48
BD22,38557.07,41200.0,17022.99
BD23,43070.38,41900.0,20025.94
BD24,39902.49,39800.0,19090.91
BD3,28054.11,27300.0,7999.11
BD4,31262.52,29800.0,12443.67
BD5,28386.52,27300.0,9170.29
BD6,33437.46,33300.0,13505.94
BD7,30099.45,29400.0,9337.13
BD8,29989.7,29400.0,8733.39
BD9,33890.3,35900.0,9360.78
BH1,41753.08,40500.0,17843.09
BH10,42425.21,42200.0,17899.25
BH11,40804.72,39800.0,16692.03
BH12,44907.34,43500.0,18887.21
BH13,52284.34,53200.0,25720.52
BH14,52181.79,52900.0,23528.95
BH15,44838.54,43200.0,19850.88
BH16,45590.37,44900.0,19049.29
BH17,47090.85,47100.0,19649.39
BH18,54319.08,57400.0,22990.13
BH19,42186.38,40800.0,19984.41
BH2,45409.23,43600.0,24327.75
BH20,46926.71,48700.0,20158.15
BH21,50133.55,50400.0,21346.54
BH22,46273.2,45800.0,21444.8
BH23,46363.25,46800.0,20931.44
BH24,49638.31,51800.0,21438.02
BH25,42002.3,39600.0,19422.64
BH3,46877.55,48700.0,18714.68
BH31,52064.25,53300.0,20804.58
BH4,47514.12,46800.0,26083.81
BH5,43281.97,41400.0,21269.12
BH6,47697.75,48800.0,21607.84
BH7,50238.69,49700.0,20171.04
BH8,44788.45,43600.0,18431.53
BH9,46547.63,48300.0,17558.21
BL0,45369.72,43700.0,19729.12
BL1,33357.68,32500.0,13222.68
BL11,26400.0,26400.0,7230.15
BL2,37400.89,34200.0,15967.05
BL3,34151.52,33800.0,11999.05
BL4,34695.39,34200.0,14179.64
BL5,42526.02,45600.0,18304.44
BL6,43153.21,44500.0,19154.74
BL7,48968.29,50000.0,21564.63
BL8,43904.39,44000.0,18520.73
BL9,38282.72,36000.0,15620.05
BN1,52195.94,49200.0,22247.96
BN10,43705.87,43100.0,19019.51
BN11,41964.3,40500.0,20592.96
BN12,48640.31,48800.0,21610.04
BN13,45777.79,45500.0,19367.64
BN14,49712.4,51100.0,20952.67
BN15,40296.56,38300.0,17595.14
BN16,44430.12,45000.0,20578.38
BN17,44123.51,45000.0,18840.28
BN18,47325.07,47900.0,19796.48
BN2,46459.44,47300.0,20180.85
BN20,45591.49,44600.0,20817.41
BN21,42039.37,40100.0,20488.36
BN22,43869.0,44200.0,18630.52
BN23,43278.27,45500.0,18853.93
BN24,45494.03,45500.0,19979.44
BN25,42301.81,44700.0,19604.54
BN26,41134.92,38500.0,18596.06
BN27,42188.58,41100.0,17922.94
BN3,54030.51,51200.0,25034.93
BN4,47008.37,45800.0,19719.82
BN41,50673.99,51300.0,21200.66
BN42,45903.4,47000.0,15925.67
BN43,46056.96,45700.0,21734.55
BN44,46553.63,45800.0,22008.66
BN5,46782.02,46200.0,20368.61
BN6,55154.18,54600.0,22396.8
BN7,47375.91,42500.0,20554.38
BN8,49852.41,51700.0,20794.28
BN9,43151.66,42700.0,18381.67
BR1,59806.56,60000.0,23783.69
BR2,63759.12,66100.0,25920.37
BR3,63721.56,66700.0,27375.88
BR4,65409.27,65200.0,24967.28
BR5,54966.01,52000.0,21809.24
BR6,60697.76,60600.0,24362.45
BR7,63674.73,60500.0,25521.06
BR8,49054.77,44100.0,19899.36
BS0,48900.0,48900.0,21190.0
BS1,49809.14,51200.0,19355.54
BS10,48319.16,46300.0,19351.7
BS11,43544.64,45200.0,17667.56
BS12,53483.66,54400.0,22206.43
BS13,38937.12,39200.0,15936.78
BS14,44046.54,42800.0,18258.81
BS15,47426.3,46400.0,19949.31
BS16,49724.7,44900.0,19243.09
BS17,51130.94,51700.0,21076.57
BS18,52736.61,53500.0,21889.72
BS19,53937.21,51900.0,22796.31
BS2,46839.19,46600.0,19071.19
BS20,54969.45,53500.0,23967.76
BS21,49491.76,47000.0,22281.21
BS22,43774.71,45200.0,19161.06
BS23,39710.01,38300.0,18971.95
BS24,45421.79,45600.0,18403.58
BS25,52203.26,53500.0,22598.09
BS26,50436.68,49900.0,21454.32
BS27,49774.51,49900.0,21458.5
BS28,53064.32,53100.0,22156.06
BS3,50140.79,49700.0,21548.05
BS31,50499.17,49300.0,21485.21
BS32,56392.55,56600.0,21791.03
BS34,49914.36,48900.0,19224.44
BS35,54032.43,55600.0,19883.49
BS36,52083.39,51700.0,21281.39
BS37,51292.08,52400.0,21178.48
BS39,50241.72,51900.0,20895.99
BS4,47009.13,47400.0,19033.66
BS49,50830.17,51900.0,25505.53
BS5,42613.47,43400.0,17787.29
BS6,63670.58,67500.0,25856.55
BS7,55798.06,57800.0,21090.67
BS8,60803.42,62200.0,26354.32
BS9,62027.66,60600.0,23344.78
CA1,36754.47,35500.0,17006.29
CA10,40998.31,39700.0,18087.56
CA11,41394.71,42800.0,18679.38
CA12,43268.52,43100.0,19970.53
CA13,45256.97,44900.0,20980.02
CA14,34569.06,35100.0,16020.07
CA15,34506.95,36800.0,15584.67
CA16,39304.0,39700.0,18191.54
CA17,37900.0,37900.0,17279.51
CA18,35400.0,35400.0,16749.9
CA19,45798.59,46100.0,20384.01
CA2,36018.67,34400.0,16935.38
CA20,46100.0,46100.0,22206.61
CA21,46100.0,46100.0,21621.69
CA22,38657.99,36600.0,17770.31
CA23,37574.68,37600.0,17557.16
CA24,36833.33,36600.0,16370.37
CA25,37572.33,37600.0,17480.86
CA26,37509.52,37600.0,18264.56
CA27,45953.85,46100.0,21341.28
CA28,36590.14,34200.0,16691.01
CA3,40497.98,41400.0,18302.73
CA4,46380.15,47300.0,20592.83
CA5,39363.56,36800.0,17480.67
CA6,40215.49,38600.0,17953.97
CA7,37277.46,36800.0,16864.39
CA8,39917.7,38200.0,18923.66
CA9,40204.41,40300.0,19109.99
CB1,58630.8,57300.0,22248.76
CB10,55553.73,55200.0,23574.93
CB11,55971.23,58300.0,22988.36
CB2,60547.64,63900.0,21556.82
CB23,57817.78,55500.0,22931.91
CB24,58202.62,58400.0,24399.87
CB25,54475.0,55600.0,23086.37
CB3,57862.15,57100.0,19034.54
CB4,55884.38,55600.0,22683.96
CB5,53375.35,52200.0,21795.24
CB6,50294.58,50000.0,20920.35
CB7,51597.68,49600.0,22448.49
CB8,47988.93,46900.0,21473.27
CB9,46615.91,44400.0,19152.11
CH1,39420.98,37300.0,12216.88
CH2,45458.07,45600.0,179721.63
CH25,27700.0,27700.0,825.94
CH26,42700.0,42700.0,74.53
CH27,34945.76,35400.0,479.65
CH28,35800.0,35800.0,130.58
CH29,45800.0,45800.0,548.77
CH3,48828.47,47800.0,226720.33
CH30,41200.0,41200.0,165.55
CH31,44400.0,44400.0,163.46
CH32,33500.0,33500.0,180.93
CH33,41900.0,41900.0,400.1
CH34,35072.41,35300.0,691.79
CH4,46792.51,47800.0,35232.47
CH41,29672.14,27700.0,21998.11
CH42,33364.36,30400.0,12255.84
CH43,38371.94,38100.0,26315.66
CH44,32403.62,31000.0,14409.11
CH45,38919.29,36500.0,994038.19
CH46,37423.52,35800.0,20989.78
CH47,46536.11,45800.0,19490.03
CH48,49344.39,45800.0,26346.59
CH49,39457.85,41200.0,45680.77
CH6,,,
CH60,53250.52,59900.0,16865.51
CH61,44940.65,44400.0,20200.97
CH62,39364.23,39500.0,23315.36
CH63,44805.06,44000.0,20819.43
CH64,46367.06,44300.0,5844.29
CH65,37267.65,35300.0,4820.25
CH66,44352.42,47100.0,461060.37
CM0,43644.1,43500.0,68899.39
CM1,52247.7,51600.0,1013767.64
CM11,54092.64,55500.0,512450.57
CM12,55909.95,55500.0,14253.24
CM13,58224.41,57200.0,205987.2
CM14,57550.14,58900.0,7139.16
CM15,58717.89,56700.0,567973.26
CM16,56426.79,55900.0,42001.2
CM17,51013.41,53200.0,13085.12
CM18,42698.37,42500.0,14613.3
CM19,45398.63,45400.0,1191917.92
CM2,52433.72,51600.0,4082269.18
CM20,41912.0,40700.0,719880.51
CM21,53352.22,53600.0,361936.37
CM22,55381.84,54200.0,1081137.64
CM23,57963.12,59900.0,27433.89
CM24,57371.43,58800.0,410530.47
CM3,51331.05,51600.0,3310420.16
CM4,53676.92,56300.0,535803.29
CM5,49340.52,47200.0,711254.69
CM6,53237.47,54400.0,573186.63
CM7,46355.56,44300.0,36043.35
CM8,46578.03,46800.0,29517.23
CM9,45306.08,45900.0,19882.45
CO1,45172.42,46400.0,14253.82
CO10,43315.53,43900.0,33343.94
CO11,46417.9,45800.0,9930.83
CO12,37529.43,35400.0,16349.95
CO13,36771.45,38200.0,22512.29
CO14,35262.41,34400.0,7315.7
CO15,33303.22,33800.0,24710.72
CO16,36038.7,36000.0,9217.73
CO2,46998.88,45400.0,39737.95
CO3,49853.71,48900.0,48586.83
CO4,48576.92,49200.0,65850.48
CO5,46165.44,42800.0,18513.91
CO6,50333.75,50300.0,20787.37
CO7,45865.7,46300.0,37524.63
CO8,48242.25,50600.0,976.45
CO9,44579.19,47300.0,15299.84
CR0,52926.38,51300.0,72947.44
CR2,60620.81,62000.0,101370.43
CR3,61176.69,63200.0,97066.88
CR4,51876.24,50700.0,27782.58
CR5,63774.55,66900.0,1553.48
CR6,58401.41,63200.0,353.07
CR7,51446.93,51500.0,2264.98
CR8,62506.81,62000.0,1376.14
CR9,52377.53,53000.0,323.28
CT1,46837.39,52200.0,23847.04
CT10,40713.56,42100.0,18693.36
CT11,37181.65,40100.0,18900.23
CT12,38117.71,40100.0,13532.43
CT13,42914.02,42400.0,3307.65
CT14,40662.48,39100.0,25206.73
CT15,47527.06,48000.0,28845.2
CT16,41528.54,39000.0,21276.03
CT17,40620.38,39100.0,7298.66
CT18,49205.46,52700.0,47081.3
CT19,42422.74,40000.0,9456.24
CT2,48819.1,46200.0,67837.33
CT20,39826.1,39050.0,40315.43
CT21,42104.13,35300.0,11761.51
CT3,49871.04,49000.0,5641.24
CT4,52202.6,51000.0,8295.23
CT5,44010.91,42800.0,19259.45
CT6,38051.26,36500.0,27954.01
CT7,38219.25,37400.0,4443.93
CT8,35535.98,34700.0,9777.11
CT9,39569.13,41700.0,30985.97
CV1,33504.62,33600.0,34114.46
CV10,41532.13,42500.0,159050.49
CV11,41869.64,36000.0,15263.44
CV12,38772.77,40100.0,22932.3
CV13,45523.61,45700.0,5379.88
CV2,39174.35,39000.0,34576.69
CV21,47555.77,47700.0,17129.04
CV22,48587.25,49700.0,25018.3
CV23,52734.87,52200.0,26265.86
CV3,42104.39,44700.0,34913.73
CV31,47695.39,47700.0,507421.3
CV32,52385.0,54900.0,28287.46
CV33,52015.34,52000.0,2600.74
CV34,50708.18,50100.0,9315.02
CV35,52803.0,51400.0,8334.33
CV36,46779.92,45400.0,2258.16
CV37,49547.04,48900.0,616223.15
CV4,40532.54,40700.0,1920663.36
CV5,46511.16,47300.0,280817.84
CV6,38630.39,37800.0,1138644.94
CV7,46665.84,46700.0,1009639.44
CV8,54693.67,56300.0,20966.13
CV9,41083.74,39200.0,13157.39
CW1,40280.59,38300.0,27668.09
CW10,44777.56,46200.0,18107.45
CW11,44539.94,45000.0,55148.73
CW12,44217.61,47200.0,19068.14
CW2,43806.59,42200.0,50762.9
CW3,44498.31,44600.0,9821.12
CW4,48537.55,49000.0,11619.6
CW5,45256.25,41600.0,36286.8
CW6,48029.79,48000.0,9225.93
CW7,38992.01,39500.0,15926.77
CW8,45761.49,42300.0,36876.15
CW9,45350.52,42300.0,41060.05
DA1,57796.95,60400.0,81415.3
DA10,62972.94,71500.0,20676.4
DA11,50609.07,50300.0,25395.56
DA12,51827.86,54600.0,24231.7
DA13,56831.0,56100.0,26558.29
DA14,51257.92,52200.0,67575.6
DA15,56728.15,55100.0,15139.62
DA16,56585.52,56600.0,19871.04
DA17,49375.83,48900.0,7203.53
DA18,45008.91,44700.0,2459.66
DA2,54392.26,52200.0,15185.65
DA3,50821.35,49200.0,33436.07
DA4,52047.06,51600.0,2557.32
DA5,60660.12,61900.0,10850.69
DA6,58041.29,57100.0,6953.81
DA7,56586.35,57100.0,21378.44
DA8,46401.55,44900.0,8307.88
DA9,62462.11,71500.0,9723.03
DE1,32617.4,31900.0,12239.34
DE11,39038.37,38600.0,38406.65
DE12,42665.33,43100.0,11663.04
DE13,47243.21,48400.0,35594.52
DE14,41878.24,41100.0,45304.39
DE15,43518.93,43400.0,10281.49
DE2,37998.96,35700.0,47921.73
DE21,38985.64,36600.0,813.74
DE22,42725.82,44500.0,9609.18
DE23,41081.38,39200.0,38989.55
DE24,37796.2,35700.0,2649.06
DE3,42409.74,46000.0,16117.67
DE4,41957.34,41200.0,18313.88
DE5,38660.76,38500.0,77235.92
DE55,36678.48,37300.0,18597.15
DE56,42222.94,41600.0,3058.04
DE6,45867.26,46000.0,19724.12
DE65,49321.2,52200.0,9033.33
DE7,39556.63,39100.0,201367.64
DE72,44131.52,42400.0,169.7
DE73,45787.58,46400.0,5238.01
DE74,44065.49,46800.0,321.26
DE75,37181.02,37600.0,102.97
DH1,44012.97,45400.0,27309.78
DH2,37165.75,34500.0,8333.85
DH3,37578.93,37900.0,37370.0
DH4,38122.04,38100.0,13622.8
DH5,34766.37,34700.0,6616.59
DH6,37176.1,38000.0,39935.28
DH7,39574.79,37100.0,29107.73
DH8,39356.72,37900.0,24146.07
DH9,34227.22,32700.0,15151.26
DH98,38200.0,34600.0,281.51
DL1,35028.07,33000.0,140360.83
DL10,43090.72,39500.0,17237.71
DL11,45742.77,42900.0,4818.97
DL12,40236.3,40600.0,29456.89
DL13,37405.81,38300.0,12143.75
DL14,35073.1,36700.0,56463.06
DL15,34217.72,35600.0,10168.88
DL16,36383.64,37000.0,10296.15
DL17,33852.72,33100.0,21281.03
DL2,45902.9,48600.0,13696.25
DL3,40339.74,36100.0,14977.95
DL4,30632.6,30200.0,6121.3
DL5,37654.95,35600.0,9850.22
DL6,43153.82,44600.0,11701.34
DL7,44297.96,49400.0,10647.65
DL8,44140.78,42900.0,3362.07
DL9,44984.57,45300.0,84469.17
DN1,30374.3,29200.0,3920.03
DN10,43094.72,44300.0,4418.13
DN11,37985.73,36300.0,96864.34
DN12,31325.57,31000.0,18586.15
DN14,41410.37,40100.0,20076.73
DN15,34760.49,34900.0,7181.82
DN16,33949.09,33900.0,15143.07
DN17,37436.7,38600.0,95069.76
DN18,36671.33,36500.0,5204.72
DN19,41561.9,42200.0,20633.24
DN2,33732.08,33700.0,3098.04
DN20,39579.57,37700.0,1082138.53
DN21,36061.89,40500.0,142469.23
DN22,39505.06,38200.0,1048310.84
DN3,38729.65,39800.0,1609978.36
DN31,26026.11,26200.0,3004.31
DN32,28664.41,27000.0,10024.69
DN33,36068.93,40300.0,12819.95
DN34,31632.26,32600.0,6518.58
DN35,31833.03,30000.0,23918.36
DN36,40232.55,39700.0,10490.36
DN37,39860.51,43400.0,11509.69
DN38,39291.8,39000.0,1108.57
DN39,38717.86,39000.0,1320.27
DN4,37606.05,34200.0,2858185.99
DN40,34486.66,33200.0,3092.82
DN41,42350.18,44700.0,228.02
DN5,37102.81,35800.0,171146.54
DN6,33675.92,33200.0,32255.49
DN7,34494.51,31100.0,22496.1
DN8,33395.8,34000.0,6890.8
DN9,43062.82,43500.0,16351.45
DT1,46588.4,45900.0,22650.41
DT10,45679.23,45200.0,14020.81
DT11,48356.12,48300.0,32403.61
DT2,48924.01,50400.0,14091.14
DT3,43990.85,43700.0,56504.27
DT4,39756.55,37100.0,24232.25
DT5,38877.91,39100.0,11067.76
DT6,41894.43,40300.0,34038.63
DT7,42304.73,40300.0,6776.68
DT8,43285.71,43500.0,8442.7
DT9,44763.6,44400.0,31753.68
DY1,36647.19,34700.0,40423.79
DY10,40710.49,39000.0,24255.56
DY11,39707.42,39000.0,21830.13
DY12,40250.07,40500.0,5189.12
DY13,39872.29,38400.0,9916.93
DY14,40541.13,40600.0,5009.95
DY2,35165.61,34700.0,12756.11
DY3,38751.98,37400.0,45222.4
DY4,36671.59,36400.0,114098.65
DY5,35244.64,33200.0,25422.52
DY6,43669.61,43200.0,29587.11
DY7,45957.88,47200.0,3906.36
DY8,41358.69,40400.0,23594.59
DY9,43567.93,43300.0,16643.36
E1,59511.9,56200.0,157580.5
E10,52738.32,50500.0,37830.64
E11,59961.03,57700.0,61620.58
E12,46995.3,43000.0,36957.25
E13,48041.88,49100.0,26696.92
E14,58192.67,52900.0,123333.42
E15,60345.37,68800.0,51569.61
E16,54548.45,59600.0,471970.6
E17,54976.01,56000.0,754341.75
E18,67183.05,69100.0,10751.09
E1W,67770.51,68700.0,2529.02
E2,54484.37,56200.0,3257339.81
E20,67008.37,68800.0,4858.8
E3,55865.22,53000.0,48067.45
E4,56192.92,54600.0,60659.23
E5,50609.25,50500.0,55360.83
E6,48352.37,47100.0,58255.31
E7,49752.22,50900.0,33112.0
E8,58796.34,56500.0,100851.26
E9,53799.43,51700.0,26168.3
EC1A,88013.27,101800.0,5260.19
EC1M,63938.14,64100.0,3485.91
EC1N,61843.66,54100.0,2354.87
EC1R,62058.97,64100.0,14055.65
EC1V,62013.59,64100.0,24166.92
EC1Y,62627.42,56700.0,21214.18
EC2A,61989.84,59600.0,7300.98
EC2P,65922.37,64100.0,778.04
EC2Y,92655.93,101800.0,2108.68
EC3N,97162.76,101800.0,380.67
EC4A,97505.66,101800.0,336.64
EC4Y,97681.51,101800.0,672.81
EN1,54622.96,53900.0,51101.51
EN10,53181.91,48900.0,44217.15
EN11,49216.11,47400.0,13718.97
EN2,57973.8,58600.0,19197.26
EN3,46785.83,47900.0,20345.88
EN4,59851.67,58100.0,16839.99
EN5,60837.95,61100.0,32499.2
EN6,56639.37,57300.0,91394.32
EN7,52177.44,53500.0,9515.09
EN8,48025.07,48100.0,25521.06
EN9,48076.06,46000.0,4819.59
EX1,43072.89,38400.0,11233.21
EX10,47730.96,49400.0,7521.26
EX11,49425.13,49200.0,4634.86
EX12,42159.06,39300.0,3748.96
EX13,44037.69,46400.0,3159.54
EX14,44672.49,45300.0,7397.06
EX15,47362.8,46200.0,8034.45
EX16,43504.51,46000.0,6031.55
EX17,44902.65,43900.0,19881.42
EX18,42347.75,42300.0,80333.68
EX19,42523.44,42300.0,1474.76
EX2,48818.09,47800.0,122230.86
EX20,43368.07,43400.0,6818.65
EX21,42279.62,41800.0,1198.32
EX22,39499.71,38700.0,3856.86
EX23,38234.13,36500.0,3318.93
EX3,52038.58,48500.0,2081.12
EX31,41977.34,43500.0,12245.94
EX32,39823.39,41000.0,10958.82
EX33,45179.62,45000.0,70576.71
EX34,38751.06,37100.0,98364.74
EX35,39497.39,39500.0,10582.26
EX36,40963.9,41000.0,28034.88
EX37,41388.64,41000.0,2538.29
EX38,40315.38,39300.0,39554.52
EX39,39455.72,38400.0,582512.36
EX4,43546.85,42100.0,2290278.4
EX5,52259.92,54100.0,299855.67
EX6,48335.7,48700.0,1235183.22
EX7,41238.57,39400.0,1417068.37
EX8,44684.4,42300.0,3308605.44
EX9,48920.55,48500.0,2911.36
FY0,43700.0,43700.0,285.27
FY1,27355.75,25600.0,20505.89
FY2,34957.43,35500.0,13740.78
FY3,35438.89,38500.0,7964.99
FY4,34087.65,35900.0,22143.96
FY5,36650.57,36100.0,18933.45
FY6,40777.5,41800.0,18482.67
FY7,32700.23,33800.0,16553.79
FY8,41217.1,39100.0,23883.93
GL1,42946.72,40600.0,33484.38
GL10,49307.42,52400.0,10931.31
GL11,48314.68,48000.0,22428.55
GL12,52932.92,50800.0,31205.69
GL13,50770.71,50800.0,11968.11
GL14,41872.6,39800.0,17744.95
GL15,43169.42,41000.0,19327.75
GL16,40672.02,38900.0,10205.14
GL17,43231.94,41500.0,6745.8
GL18,46800.53,45300.0,9096.13
GL19,51045.58,50500.0,52173.26
GL2,50631.07,51900.0,308205.37
GL20,48013.38,50500.0,13299.07
GL3,50919.4,50200.0,32261.33
GL4,47627.01,50700.0,200554.77
GL5,46766.08,45400.0,55209.75
GL50,48222.31,51700.0,41608.04
GL51,47411.98,49400.0,223389.09
GL52,52134.55,51800.0,34988.86
GL53,57588.44,61400.0,18838.71
GL54,51539.2,51800.0,53517.9
GL55,48019.46,48000.0,8952.4
GL56,48035.65,48100.0,137006.85
GL6,49704.53,48800.0,49931.51
GL7,50134.04,51200.0,390173.62
GL8,50526.53,50500.0,23643.32
GL9,51336.51,51400.0,972.29
GU1,66077.84,69300.0,17730.35
GU10,64043.94,63300.0,35902.26
GU11,60602.7,62900.0,46358.61
GU12,58395.62,61700.0,51780.99
GU13,69168.98,70200.0,27762.46
GU14,59814.48,59100.0,205472.06
GU15,63170.01,58700.0,5255958.97
GU16,65386.97,64700.0,14814.56
GU17,60779.55,61900.0,33503.78
GU18,65833.19,65000.0,6561.76
GU19,60589.31,60200.0,3508.01
GU2,61379.8,56200.0,16308.01
GU20,64719.7,63600.0,4101.28
GU21,68830.64,72600.0,56510.49
GU22,73931.2,75100.0,24741.12
GU23,66432.39,64900.0,4819.69
GU24,69158.83,68000.0,23961.81
GU25,85595.08,86000.0,11070.35
GU26,58072.9,58000.0,13913.06
GU27,59681.28,58500.0,82404.98
GU28,47878.34,46700.0,8713.87
GU29,47211.59,45000.0,9183.07
GU3,62924.82,61800.0,16673.61
GU30,57492.24,57500.0,18329.12
GU31,54176.68,57400.0,35593.56
GU32,53127.53,46700.0,22182.42
GU33,54460.31,54700.0,3134.01
GU34,55255.48,55800.0,27100.96
GU35,56835.29,57100.0,14907.22
GU4,66713.91,64900.0,8132.99
GU47,64726.49,64900.0,160.45
GU5,62400.0,63400.0,10225.86
GU51,69601.88,70200.0,3039.23
GU52,70357.09,71200.0,778.54
GU6,55820.99,55200.0,20193.96
GU7,63961.45,64400.0,25287.95
GU8,60621.67,56800.0,66137.28
GU9,56201.45,49900.0,69730.43
HA0,53405.67,51900.0,43703.47
HA1,60730.82,59400.0,22810.72
HA2,59175.45,58000.0,131779.03
HA3,57355.49,58000.0,847875.35
HA4,62634.47,62900.0,34725.95
HA5,66474.14,70400.0,35043.89
HA6,63549.55,57400.0,18964.42
HA7,58765.54,57300.0,26030.53
HA8,55223.52,53500.0,36062.42
HA9,53013.7,51900.0,16668.11
HD1,30033.39,28100.0,8782.97
HD2,35165.62,32600.0,18361.23
HD3,39633.79,38200.0,16784.02
HD4,34220.9,31900.0,53919.01
HD5,35457.62,35200.0,74109.47
HD6,37776.86,36400.0,13975.52
HD7,43550.16,45500.0,241700.91
HD8,46344.1,48600.0,12114.05
HD9,46201.22,47200.0,159.25
HG1,42203.18,42000.0,96835.57
HG2,49120.23,54500.0,36352.77
HG3,49114.16,52700.0,90258.1
HG4,44643.04,46800.0,55923.46
HG5,45528.23,46100.0,20280.67
HP1,51288.62,49600.0,89364.68
HP10,60624.59,58400.0,60756.0
HP11,61497.5,64300.0,54477.68
HP12,58994.81,60200.0,45851.1
HP13,59066.75,58800.0,69198.59
HP14,61409.77,64300.0,44294.95
HP15,60827.19,60300.0,47368.68
HP16,60491.97,59900.0,9427.25
