outcode,total_applications,successful_applications,success_rate
A4,1,0,0.0
AB10,469,347,73.99
AB11,378,275,72.75
AB12,260,198,76.15
AB13,72,50,69.44
AB14,41,25,60.98
AB15,699,566,80.97
AB16,49,36,73.47
AB21,275,215,78.18
AB22,60,44,73.33
AB23,145,110,75.86
AB24,276,217,78.62
AB25,178,139,78.09
AB30,151,105,69.54
AB31,230,179,77.83
AB32,123,100,81.3
AB33,98,76,77.55
AB34,206,157,76.21
AB35,334,159,47.6
AB36,23,14,60.87
AB37,82,36,43.9
AB38,108,74,68.52
AB39,331,273,82.48
AB41,231,185,80.09
AB42,329,259,78.72
AB43,190,144,75.79
AB44,26,24,92.31
AB45,268,219,81.72
AB51,415,311,74.94
AB52,64,51,79.69
AB53,153,113,73.86
AB54,242,194,80.17
AB55,123,87,70.73
AB56,208,151,72.6
AL1,2491,453,18.19
AL10,1067,692,64.85
AL2,1114,182,16.34
AL3,2203,492,22.33
AL4,1678,215,12.81
AL5,2691,484,17.99
AL6,1590,927,58.3
AL7,1635,1226,74.98
AL8,2984,2384,79.89
AL9,927,623,67.21
B1,337,163,48.37
B10,303,125,41.25
B11,498,188,37.75
B12,385,175,45.45
B13,599,170,28.38
B14,460,131,28.48
B15,457,133,29.1
B16,267,66,24.72
B17,542,130,23.99
B18,268,86,32.09
B19,211,53,25.12
B2,110,21,19.09
B20,423,106,25.06
B21,251,68,27.09
B23,352,88,25.0
B24,369,119,32.25
B25,216,69,31.94
B26,377,116,30.77
B27,275,80,29.09
B28,512,141,27.54
B29,918,350,38.13
B3,225,92,40.89
B30,432,140,32.41
B31,516,164,31.78
B32,307,85,27.69
B33,370,112,30.27
B34,167,64,38.32
B35,50,26,52.0
B36,363,202,55.65
B37,194,154,79.38
B38,192,83,43.23
B3O,1,1,100.0
B4,172,74,43.02
B40,18,18,100.0
B42,285,131,45.96
B43,363,191,52.62
B44,300,101,33.67
B45,626,465,74.28
B46,612,446,72.88
B47,298,248,83.22
B48,404,294,72.77
B49,878,205,23.35
B5,325,126,38.77
B50,269,75,27.88
B6,218,72,33.03
B60,861,613,71.2
B61,721,543,75.31
B62,444,155,34.91
B63,333,60,18.02
B64,143,71,49.65
B65,158,88,55.7
B66,271,122,45.02
B67,236,151,63.98
B68,334,206,61.68
B69,293,164,55.97
B7,117,49,41.88
B70,399,227,56.89
B71,300,186,62.0
B72,211,47,22.27
B73,423,59,13.95
B74,951,319,33.54
B75,555,138,24.86
B76,463,199,42.98
B77,817,175,21.42
B78,681,479,70.34
B79,804,307,38.18
B8,410,136,33.17
B80,341,93,27.27
B9,306,120,39.22
B90,908,683,75.22
B91,1074,840,78.21
B92,784,571,72.83
B93,771,609,78.99
B94,851,378,44.42
B95,816,208,25.49
B96,464,282,60.78
B97,622,515,82.8
B98,579,421,72.71
BA1,2898,2015,69.53
BA10,419,85,20.29
BA11,1985,1548,77.98
BA12,1144,396,34.62
BA13,499,174,34.87
BA14,1003,267,26.62
BA15,585,181,30.94
BA16,434,348,80.18
BA2,3464,2333,67.35
BA20,434,76,17.51
BA21,481,89,18.5
BA22,1351,431,31.9
BA3,1167,850,72.84
BA4,1325,970,73.21
BA5,1239,931,75.14
BA6,785,557,70.96
BA7,294,74,25.17
BA8,351,80,22.79
BA9,582,121,20.79
BB1,1322,580,43.87
BB10,742,84,11.32
BB11,736,107,14.54
BB12,910,137,15.05
BB18,436,79,18.12
BB2,991,515,51.97
BB3,418,287,68.66
BB4,1316,299,22.72
BB5,1353,44,3.25
BB6,545,34,6.24
BB7,2640,241,9.13
BB8,720,116,16.11
BB9,1196,147,12.29
BD1,230,158,68.7
BD10,330,210,63.64
BD11,232,100,43.1
BD12,192,106,55.21
BD13,456,271,59.43
BD14,115,57,49.57
BD15,207,129,62.32
BD16,498,303,60.84
BD17,347,211,60.81
BD18,396,300,75.76
BD19,458,121,26.42
BD2,490,333,67.96
BD20,1310,512,39.08
BD21,317,229,72.24
BD22,700,308,44.0
BD23,2236,570,25.49
BD24,412,96,23.3
BD3,362,253,69.89
BD4,337,193,57.27
BD5,365,259,70.96
BD6,306,188,61.44
BD7,508,353,69.49
BD8,410,287,70.0
BD9,547,359,65.63
BD97,2,2,100.0
BD98,2,0,0.0
BE16,7,7,100.0
BH1,625,448,71.68
BH10,377,283,75.07
BH11,302,151,50.0
BH12,572,47,8.22
BH13,978,79,8.08
BH14,1354,88,6.5
BH15,821,84,10.23
BH16,415,281,67.71
BH17,310,18,5.81
BH18,590,76,12.88
BH19,495,360,72.73
BH2,384,278,72.4
BH20,850,631,74.24
BH21,1813,1119,61.72
BH22,955,720,75.39
BH23,2089,1294,61.94
BH24,1720,727,42.27
BH25,911,107,11.75
BH3,280,215,76.79
BH31,331,233,70.39
BH4,420,318,75.71
BH5,279,211,75.63
BH6,586,459,78.33
BH7,211,162,76.78
BH8,593,430,72.51
BH9,522,412,78.93
BL0,339,70,20.65
BL1,1290,201,15.58
BL2,565,86,15.22
BL3,790,127,16.08
BL4,355,82,23.1
BL5,377,58,15.38
BL6,730,160,21.92
BL7,451,171,37.92
BL8,433,57,13.16
BL9,629,76,12.08
BN1,2616,1952,74.62
BN10,478,353,73.85
BN11,1530,1180,77.12
BN12,1081,817,75.58
BN13,880,677,76.93
BN14,1216,922,75.82
BN15,879,693,78.84
BN16,1740,1223,70.29
BN17,968,615,63.53
BN18,1339,899,67.14
BN2,1917,1412,73.66
BN20,1012,911,90.02
BN21,987,940,95.24
BN22,654,614,93.88
BN23,470,463,98.51
BN24,482,369,76.56
BN25,822,625,76.03
BN26,821,635,77.34
BN27,2041,1465,71.78
BN3,2237,1711,76.49
BN41,299,238,79.6
BN42,385,330,85.71
BN43,1066,907,85.08
BN44,764,584,76.44
BN45,49,29,59.18
BN5,788,527,66.88
BN6,1805,1281,70.97
BN7,1224,810,66.18
BN8,1869,1357,72.61
BN88,3,3,100.0
BN9,339,238,70.21
BR1,1667,1014,60.83
BR11,2,0,0.0
BR2,1473,992,67.35
BR3,1587,1073,67.61
BR4,536,360,67.16
BR5,1131,718,63.48
BR6,1736,1086,62.56
BR7,1177,820,69.67
BR8,1112,511,45.95
BS1,908,118,13.0
BS10,628,182,28.98
BS11,371,84,22.64
BS13,297,53,17.85
BS14,298,75,25.17
BS15,585,98,16.75
BS16,1519,346,22.78
BS2,578,114,19.72
BS20,670,491,73.28
BS21,549,402,73.22
BS22,340,241,70.88
